ndc_code,brand_name,generic_name,product_type,route,manufacturer,is_original_packager,unii,upc
80777-291,Moderna COVID-19 Vaccine,Moderna COVID-19 Vaccine,VACCINE,INJECTION,"Moderna US, Inc.",False,,
80777-345,mRESVIA,Respiratory Syncytial Virus Vaccine,VACCINE,INJECTION,"Moderna US, INC.",False,,
68225-228,,pneumococcal 15-valent conjugate vaccine crm197 protein adsorbed,LICENSED VACCINE BULK INTERMEDIATE,,Patheon Italia S.p.A.,False,,
50090-1693,IPOL,"POLIOVIRUS TYPE 1 ANTIGEN (FORMALDEHYDE INACTIVATED), POLIOVIRUS TYPE 2 ANTIGEN (FORMALDEHYDE INACTIVATED), and POLIOVIRUS TYPE 3 ANTIGEN (FORMALDEHYDE INACTIVATED)",VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4096,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
0006-4309,STERILE DILUENT,Sterile Water,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
59267-4426,Pfizer-BioNTech Covid-19 Vaccine,"covid-19 vaccine, mrna",VACCINE,INJECTION,Pfizer Manufacturing Belgium NV,False,,
71665-001,CYFENDUS,"Anthrax Vaccine Adsorbed, Adjuvanted",VACCINE,INJECTION,Emergent Product Development Gaithersburg Inc.,False,,
59267-4438,Pfizer-BioNTech Covid-19 Vaccine,"covid-19 vaccine, mrna",VACCINE,INJECTION,Pfizer Manufacturing Belgium NV,False,,
0006-4841,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
13533-131,TDVAX,tetanus and diphtheria toxoids adsorbed,VACCINE,INJECTION,"Grifols USA, LLC",False,,
0006-4094,RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
50090-1831,BOOSTRIX,"Tetanus Toxoid, Reduced Diphtheria Toxoid and Acellular Pertussis Vaccine, Adsorbed",VACCINE,INJECTION,A-S Medication Solutions,False,,
0069-0297,TicoVac,Tick-Borne Encephalitis Vaccine,VACCINE,INJECTION,Pfizer Laboratories Div Pfizer Inc,False,,
50090-6180,MENQUADFI,"NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP C CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, NEISSERIA MENINGITIDIS GROUP Y CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN, and NEISSERIA MENINGITIDIS GROUP W-135 CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN",VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4175,STERILE DILUENT,Sterile Water,VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
62195-051,Ixiaro,"Japanese Encephalitis Vaccine, Inactivated, Adsorbed",VACCINE,INJECTION,Vetter Pharma Fertigung GmbH & Co. KG,False,,
50090-1860,M-M-R II,"measles, mumps, and rubella virus vaccine live",VACCINE,INJECTION,A-S Medication Solutions,False,,
63552-192,,"influenza a virus a/victoria/2570/2019 ivr-215 (h1n1) antigen (propiolactone inactivated), influenza a virus a/darwin/6/2021 ivr-227 (h3n2) antigen (propiolactone inactivated), influenza b virus b/austria/1359417/2021 bvr-26 antigen (propiolactone inactivated), and influenza b virus b/phuket/3073/2013 bvr-1b antigen (propiolactone inactivated)",LICENSED VACCINE BULK INTERMEDIATE,,Patheon Manufacturing Services LLC,False,,
43528-003,HEPLISAV-B,Hepatitis B Vaccine (Recombinant) Adjuvanted,VACCINE,INJECTION,Dynavax Technologies Corporation,False,,
0006-4831,VAQTA,"hepatitis A vaccine, inactivated",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
80631-107,"NOVAVAX COVID-19 VACCINE, ADJUVANTED",NVX-COV2705,VACCINE,INJECTION,"Novavax, Inc.",False,,
0006-4995,RECOMBIVAX HB,Hepatitis B Vaccine (Recombinant),VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
63552-212,,"human papillomavirus quadrivalent (types 6, 11, 16, and 18)",VACCINE,,Patheon Manufacturing Services LLC,False,,
50090-1944,PREVNAR 13,pneumococcal 13-valent conjugate vaccine,VACCINE,INJECTION,A-S Medication Solutions,False,,
0006-4047,RotaTeq,"Rotavirus Vaccine, Live, Oral, Pentavalent",VACCINE,ORAL,Merck Sharp & Dohme LLC,False,,
0006-4121,GARDASIL 9,"Human Papillomavirus 9-valent Vaccine, Recombinant",VACCINE,INJECTION,Merck Sharp & Dohme LLC,False,,
